123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12666,112,3001,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12667,78,3002,2,35
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12668,103,3003,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12671,93,3004,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12675,100,3005,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12677,91,3006,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12679,79,3007,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12681,82,3008,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12682,88,3009,2,35
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12688,102,3010,2,35
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12694,121,3011,2,35
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12696,94,3012,2,35
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12697,109,3013,2,35
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12698,75,3014,2,35
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12710,109,3015,2,35
123627,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12711,111,3016,2,35
123631,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12731,115,3017,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12736,117,3018,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12737,138,3019,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12738,91,3020,2,35
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12739,102,3021,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12742,87,3022,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12743,130,3023,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12745,118,3024,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12746,102,3025,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12747,103,3026,2,35
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12748,93,3027,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12749,120,3028,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12750,94,3029,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12751,97,3030,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12756,112,3031,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12760,103,3032,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12767,117,3033,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12768,93,3034,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12769,114,3035,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12771,70,3036,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12776,117,3037,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12777,99,3038,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12780,96,3039,2,35
123629,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12782,136,3040,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12784,93,3041,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12785,103,3042,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12790,118,3043,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12791,102,3044,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12794,106,3045,2,35
123628,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12795,103,3046,2,35
123634,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12797,109,3047,2,35
123630,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12800,73,3048,2,35
123632,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12802,94,3049,2,35
123633,234,2014学年度第一学期��中考试,2,Math,2014-2015-1,2,2014/11/17 0:00,12803,94,3050,2,35
