123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12666,129,3001,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12667,118,3002,3,35
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12668,127,3003,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12671,132,3004,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12675,117,3005,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12677,114,3006,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12679,123,3007,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12681,124,3008,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12682,117,3009,3,35
123621,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12688,136,3010,3,35
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12694,112,3011,3,35
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12696,118,3012,3,35
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12697,135,3013,3,35
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12698,129,3014,3,35
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12710,112,3015,3,35
123617,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12711,99,3016,3,35
123621,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12731,117,3017,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12736,103,3018,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12737,135,3019,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12738,108,3020,3,35
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12739,102,3021,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12742,109,3022,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12743,115,3023,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12745,97,3024,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12746,93,3025,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12747,129,3026,3,35
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12748,106,3027,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12749,120,3028,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12750,127,3029,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12751,121,3030,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12756,97,3031,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12760,115,3032,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12767,109,3033,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12768,138,3034,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12769,121,3035,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12771,105,3036,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12776,121,3037,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12777,106,3038,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12780,117,3039,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12782,103,3040,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12784,115,3041,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12785,88,3042,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12790,135,3043,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12791,115,3044,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12794,142,3045,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12795,124,3046,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12797,129,3047,3,35
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12800,133,3048,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12802,118,3049,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12803,121,3050,3,35
123619,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12805,72,3051,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12811,99,3052,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12812,120,3053,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12813,90,3054,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12814,109,3055,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12817,114,3056,3,35
123622,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12820,123,3057,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12829,108,3058,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12830,100,3059,3,35
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12831,138,3060,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12832,96,3061,3,35
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12834,133,3062,3,35
123624,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12837,114,3063,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12840,108,3064,3,35
123618,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12841,100,3065,3,35
123623,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12844,103,3066,3,35
123620,234,2014学年度第一学期��中考试,3,English,2014-2015-1,2,2014/11/17 0:00,12846,108,3067,3,35
