134194,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12666,110,3001,2,36
134199,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12667,99,3002,2,36
134200,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12668,103,3003,2,36
134202,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12671,66,3004,2,36
134196,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12675,103,3005,2,36
134194,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12677,108,3006,2,36
134202,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12679,112,3007,2,36
134201,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12681,99,3008,2,36
134202,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12682,85,3009,2,36
134197,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12688,124,3010,2,36
134195,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12694,97,3011,2,36
134195,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12696,105,3012,2,36
134195,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12697,105,3013,2,36
134195,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12698,109,3014,2,36
134195,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12710,103,3015,2,36
134195,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12711,100,3016,2,36
134197,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12731,117,3017,2,36
134196,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12736,106,3018,2,36
134194,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12737,108,3019,2,36
134199,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12738,103,3020,2,36
134200,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12739,92,3021,2,36
134201,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12742,116,3022,2,36
134196,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12743,116,3023,2,36
134201,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12745,99,3024,2,36
134202,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12746,121,3025,2,36
134196,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12747,112,3026,2,36
134200,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12748,110,3027,2,36
134196,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12749,115,3028,2,36
134199,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12750,114,3029,2,36
134199,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12751,90,3030,2,36
134196,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12756,119,3031,2,36
134194,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12760,93,3032,2,36
134196,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12767,128,3033,2,36
134202,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12768,83,3034,2,36
134194,272,chunkao,2,Math,2016-2017-2,9,2017/5/2 0:00,12769,104,3035,2,36
