125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12666,108,3001,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12667,76,3002,2,32
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12668,96,3003,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12671,99,3004,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12675,112,3005,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12677,106,3006,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12679,117,3007,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12681,94,3008,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12682,99,3009,2,32
125566,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12688,106,3010,2,32
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12694,111,3011,2,32
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12696,126,3012,2,32
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12697,115,3013,2,32
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12698,121,3014,2,32
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12710,111,3015,2,32
125562,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12711,123,3016,2,32
125566,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12731,120,3017,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12736,129,3018,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12737,114,3019,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12738,120,3020,2,32
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12739,82,3021,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12742,126,3022,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12743,106,3023,2,32
125568,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12745,117,3024,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12746,138,3025,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12747,108,3026,2,32
125565,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12748,121,3027,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12749,121,3028,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12750,111,3029,2,32
125564,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12751,120,3030,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12756,135,3031,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12760,106,3032,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12767,114,3033,2,32
125569,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12768,81,3034,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12769,123,3035,2,32
125563,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12771,118,3036,2,32
125567,242,2014-2015年第二学期��中考试,2,Math,2014-2015-2,2,2015/4/27 0:00,12776,129,3037,2,32
