125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12666,-2,3001,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12667,45,3002,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12668,-2,3003,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12671,66,3004,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12675,84,3005,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12677,77,3006,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12679,82,3007,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12681,57,3008,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12682,52,3009,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12688,78,3010,4,32
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12694,73,3011,4,32
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12696,87,3012,4,32
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12697,90,3013,4,32
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12698,92,3014,4,32
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12710,86,3015,4,32
125541,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12711,96,3016,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12731,80,3017,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12736,52,3018,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12737,99,3019,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12738,80,3020,4,32
125544,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12739,61,3021,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12742,78,3022,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12743,78,3023,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12745,78,3024,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12746,78,3025,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12747,-2,3026,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12748,-2,3027,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12749,78,3028,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12750,83,3029,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12751,59,3030,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12756,76,3031,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12760,68,3032,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12767,-2,3033,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12768,51,3034,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12769,61,3035,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12771,-2,3036,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12776,93,3037,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12777,63,3038,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12780,81,3039,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12782,71,3040,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12784,86,3041,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12785,66,3042,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12790,-2,3043,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12791,90,3044,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12794,93,3045,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12795,80,3046,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12797,77,3047,4,32
125544,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12800,77,3048,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12802,80,3049,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12803,82,3050,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12805,54,3051,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12811,77,3052,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12812,74,3053,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12813,66,3054,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12814,62,3055,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12817,84,3056,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12820,81,3057,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12829,76,3058,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12830,74,3059,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12831,-2,3060,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12832,77,3061,4,32
125544,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12834,69,3062,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12837,80,3063,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12840,91,3064,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12841,58,3065,4,32
125547,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12844,73,3066,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12846,-2,3067,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12847,74,3068,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12851,50,3069,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12852,81,3070,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12854,77,3071,4,32
125546,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12856,56,3072,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12857,69,3073,4,32
125543,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12860,59,3074,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12871,-2,3075,4,32
125542,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12872,81,3076,4,32
125548,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12873,81,3077,4,32
125545,242,2014-2015年第二学期��中考试,4,Physics,2014-2015-2,2,2015/4/27 0:00,12875,-2,3078,4,32
