125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12666,94,3001,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12667,81,3002,1,32
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12668,112,3003,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12671,82,3004,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12675,121,3005,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12677,114,3006,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12679,121,3007,1,32
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12681,85,3008,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12682,76,3009,1,32
125576,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12688,118,3010,1,32
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12694,117,3011,1,32
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12696,117,3012,1,32
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12697,115,3013,1,32
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12698,96,3014,1,32
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12710,91,3015,1,32
125572,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12711,102,3016,1,32
125576,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12731,84,3017,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12736,79,3018,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12737,94,3019,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12738,78,3020,1,32
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12739,94,3021,1,32
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12742,102,3022,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12743,87,3023,1,32
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12745,105,3024,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12746,93,3025,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12747,114,3026,1,32
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12748,81,3027,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12749,117,3028,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12750,114,3029,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12751,108,3030,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12756,99,3031,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12760,75,3032,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12767,94,3033,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12768,97,3034,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12769,102,3035,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12771,103,3036,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12776,108,3037,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12777,99,3038,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12780,97,3039,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12782,93,3040,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12784,84,3041,1,32
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12785,100,3042,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12790,102,3043,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12791,106,3044,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12794,103,3045,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12795,87,3046,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12797,96,3047,1,32
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12800,97,3048,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12802,94,3049,1,32
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12803,103,3050,1,32
125574,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12805,75,3051,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12811,112,3052,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12812,91,3053,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12813,91,3054,1,32
125578,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12814,100,3055,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12817,87,3056,1,32
125577,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12820,93,3057,1,32
125573,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12829,105,3058,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12830,85,3059,1,32
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12831,111,3060,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12832,96,3061,1,32
125575,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12834,93,3062,1,32
125579,242,2014-2015年第二学期��中考试,1,Chinese,2014-2015-2,2,2015/4/27 0:00,12837,106,3063,1,32
