125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12666,-2,3001,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12667,-2,3002,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12668,-2,3003,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12671,-2,3004,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12675,-2,3005,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12677,-2,3006,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12679,-2,3007,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12681,-2,3008,7,32
125518,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12682,67,3009,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12688,-2,3010,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12694,-2,3011,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12696,83,3012,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12697,98,3013,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12698,-2,3014,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12710,-2,3015,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12711,-2,3016,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12731,-2,3017,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12736,-2,3018,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12737,-2,3019,7,32
125513,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12738,74.5,3020,7,32
125514,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12739,67,3021,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12742,-2,3022,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12743,-2,3023,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12745,-2,3024,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12746,-2,3025,7,32
125516,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12747,70.5,3026,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12748,-2,3027,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12749,-2,3028,7,32
125513,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12750,80.5,3029,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12751,-2,3030,7,32
125511,242,2014-2015年第二学期��中考试,7,History,2014-2015-2,2,2015/4/27 0:00,12756,-2,3031,7,32
