125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12666,-2,3001,17,32
125493,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12667,64,3002,17,32
125494,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12668,86,3003,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12671,-2,3004,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12675,-2,3005,17,32
125492,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12677,80,3006,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12679,-2,3007,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12681,-2,3008,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12682,-2,3009,17,32
125495,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12688,77,3010,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12694,-2,3011,17,32
125491,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12696,82,3012,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12697,-2,3013,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12698,-2,3014,17,32
125491,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12710,83,3015,17,32
125491,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12711,68,3016,17,32
125490,242,2014-2015年第二学期��中考试,17,Politics,2014-2015-2,2,2015/4/27 0:00,12731,-2,3017,17,32
