125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12666,129,3001,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12667,112,3002,3,32
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12668,133,3003,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12671,123,3004,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12675,115,3005,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12677,100,3006,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12679,129,3007,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12681,102,3008,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12682,132,3009,3,32
125556,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12688,147,3010,3,32
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12694,127,3011,3,32
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12696,136,3012,3,32
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12697,133,3013,3,32
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12698,136,3014,3,32
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12710,132,3015,3,32
125551,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12711,133,3016,3,32
125556,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12731,138,3017,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12736,105,3018,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12737,121,3019,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12738,114,3020,3,32
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12739,118,3021,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12742,117,3022,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12743,117,3023,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12745,126,3024,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12746,94,3025,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12747,139,3026,3,32
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12748,117,3027,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12749,136,3028,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12750,127,3029,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12751,118,3030,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12756,123,3031,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12760,90,3032,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12767,124,3033,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12768,115,3034,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12769,126,3035,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12771,109,3036,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12776,142,3037,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12777,126,3038,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12780,114,3039,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12782,99,3040,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12784,105,3041,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12785,103,3042,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12790,123,3043,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12791,132,3044,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12794,139,3045,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12795,123,3046,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12797,123,3047,3,32
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12800,115,3048,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12802,111,3049,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12803,106,3050,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12805,103,3051,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12811,106,3052,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12812,129,3053,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12813,117,3054,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12814,117,3055,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12817,127,3056,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12820,129,3057,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12829,106,3058,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12830,117,3059,3,32
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12831,136,3060,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12832,100,3061,3,32
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12834,120,3062,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12837,114,3063,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12840,112,3064,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12841,88,3065,3,32
125558,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12844,102,3066,3,32
125554,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12846,100,3067,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12847,106,3068,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12851,106,3069,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12852,114,3070,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12854,84,3071,3,32
125557,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12856,123,3072,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12857,118,3073,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12860,93,3074,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12871,108,3075,3,32
125552,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12872,121,3076,3,32
125559,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12873,99,3077,3,32
125553,242,2014-2015年第二学期��中考试,3,English,2014-2015-2,2,2015/4/27 0:00,12875,102,3078,3,32
