125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12666,68,3001,5,32
125533,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12667,52,3002,5,32
125534,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12668,83,3003,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12671,73,3004,5,32
125536,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12675,79,3005,5,32
125532,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12677,69,3006,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12679,68,3007,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12681,-2,3008,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12682,-2,3009,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12688,-2,3010,5,32
125531,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12694,76,3011,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12696,-2,3012,5,32
125531,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12697,95,3013,5,32
125531,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12698,90,3014,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12710,-2,3015,5,32
125538,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12711,-2,3016,5,32
125535,242,2014-2015年第二学期��中考试,5,Chemistry,2014-2015-2,2,2015/4/27 0:00,12731,83,3017,5,32
