125522,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12666,68,3001,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12667,-2,3002,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12668,-2,3003,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12671,63,3004,6,32
125526,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12675,78,3005,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12677,-2,3006,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12679,-2,3007,6,32
125527,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12681,73,3008,6,32
125528,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12682,66,3009,6,32
125525,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12688,76,3010,6,32
125521,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12694,84,3011,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12696,-2,3012,6,32
125519,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12697,-2,3013,6,32
125521,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12698,69,3014,6,32
125521,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12710,85,3015,6,32
125521,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12711,80,3016,6,32
125525,242,2014-2015年第二学期��中考试,6,Biology,2014-2015-2,2,2015/4/27 0:00,12731,82,3017,6,32
